============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\User\SYNAPSE
configfile: pyproject.toml
plugins: hydra-core-1.3.2, jaxtyping-0.3.9, asyncio-0.26.0, cov-5.0.0, torchtyping-0.1.5, typeguard-2.13.3, anyio-4.12.1, hypothesis-6.151.2, benchmark-5.2.3
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests\test_bp2_healthwire_write_plane_backend_health.py .......          [ 10%]
tests\test_bp2_meter_tier.py ....                                        [ 10%]
tests\test_bp2_paneldesign_density.py ................                   [ 10%]
tests\test_bp2_paneltruth_density_repolish.py .......                    [ 10%]
tests\test_bp2_paneltruth_float_fix.py ....                              [ 10%]
tests\test_bp2_paneltruth_profile_diff.py ........                       [ 10%]
tests\test_bp2_paneltruth_token_refresh.py ..............ss              [ 11%]
tests\test_bridge_endpoint.py ...........................                [ 11%]
tests\test_bridge_endpoint_pid_probe.py ....                             [ 11%]
tests\test_bridge_multiclient.py ..................                      [ 11%]
tests\test_bridge_phase_timers.py .........                              [ 11%]
tests\test_c0_store_address.py ...........                               [ 11%]
tests\test_cache_assess_tool.py ................................         [ 12%]
tests\test_cache_estimator.py ............................               [ 12%]
tests\test_cache_host_probe_boundary.py ...................              [ 12%]
tests\test_cache_insert_gates.py .................                       [ 12%]
tests\test_cache_no_forced_cook.py .......                               [ 12%]
tests\test_cache_policy.py ............................................. [ 13%]
...........                                                              [ 13%]
tests\test_cache_signatures.py ............                              [ 13%]
tests\test_camera_twins.py ...................                           [ 13%]
tests\test_capture.py .......                                            [ 13%]
tests\test_chat_panel.py ....................................sssssssssss [ 14%]
s...............sssss..................................                  [ 14%]
tests\test_cognitive_boundary.py .                                       [ 14%]
tests\test_compose_offmain_wp3.py ......                                 [ 14%]
tests\test_composition_validation.py ............................        [ 15%]
tests\test_conductor_advisor.py ...................                      [ 15%]
tests\test_consent_timeout.py ........................                   [ 15%]
tests\test_context_poll_offmain.py ......                                [ 15%]
tests\test_cops.py ..................................................... [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
.............................                                            [ 17%]
tests\test_cops_parmgate_routing.py ........                             [ 17%]
tests\test_core.py ..................................................... [ 18%]
..........                                                               [ 18%]
tests\test_corpus_activate.py ....                                       [ 18%]
tests\test_corpus_encoding_conformance.py ....                           [ 18%]
tests\test_corpus_lop_conformance.py ..                                  [ 18%]
tests\test_crypto.py .............................                       [ 18%]
tests\test_ctx_track.py ................                                 [ 19%]
tests\test_custom_provider.py ..........                                 [ 19%]
tests\test_d_track.py ................................                   [ 19%]
tests\test_daemon_event_loop.py ..s                                      [ 19%]
tests\test_decisions.py .........                                        [ 19%]
tests\test_decisions_resolve.py .......                                  [ 19%]
tests\test_demo_memory_recall.py ......                                  [ 19%]
tests\test_demo_memory_scope.py ...................                      [ 19%]
tests\test_design_system.py ............................................ [ 20%]
                                                                         [ 20%]
tests\test_determinism_edge.py ......                                    [ 20%]
tests\test_dispatch_wait_metric.py ...                                   [ 20%]
tests\test_dispatcher_port.py ...........                                [ 20%]
tests\test_doctor_coexistence.py .......                                 [ 20%]
tests\test_drift.py ......                                               [ 20%]
tests\test_e2e_sprint.py ................                                [ 20%]
tests\test_embedding.py ..............................                   [ 21%]
tests\test_emergency_halt.py ............                                [ 21%]
tests\test_emitted_node_types.py ..............                          [ 21%]
tests\test_errors.py ...................                                 [ 21%]
tests\test_evaluator_io.py ............                                  [ 21%]
tests\test_evolution_bridge_internals.py ......................          [ 21%]
tests\test_f3_emergency_net.py .................                         [ 22%]
tests\test_f6_hygiene.py ......                                          [ 22%]
tests\test_farm_backend.py .........................                     [ 22%]
tests\test_farm_core.py ................................................ [ 22%]
.......................                                                  [ 23%]
tests\test_farm_integration.py ......................................... [ 23%]
                                                                         [ 23%]
tests\test_farm_recovery.py .................                            [ 23%]
tests\test_farm_usd_settings.py ..                                       [ 23%]
tests\test_first_session_connections.py ............                     [ 23%]
tests\test_first_session_panel.py .................                      [ 24%]
tests\test_first_session_readability.py ....                             [ 24%]
tests\test_floor_gate_async.py ..........                                [ 24%]
tests\test_floor_hook.py ..............                                  [ 24%]
tests\test_floor_provenance_rotation.py .........                        [ 24%]
tests\test_foreground_guard.py .......................                   [ 24%]
tests\test_forge_copernicus.py ......                                    [ 24%]
tests\test_forge_engine_honest_signal.py ..........................      [ 24%]
tests\test_forge_integration.py .......                                  [ 24%]
tests\test_forge_render.py ...                                           [ 25%]
tests\test_forge_usd.py .........................................        [ 25%]
tests\test_frame_validator.py .............................              [ 25%]
tests\test_freeze_chain.py ........                                      [ 25%]
tests\test_g1a_followup_job_root_discovery.py ...                        [ 25%]
tests\test_g1a_scene_memory_address.py .................                 [ 26%]
tests\test_gate_fidelity_honesty_sourcepin.py .........                  [ 26%]
tests\test_gemini_translate.py ...........                               [ 26%]
tests\test_graph_builder_mile3.py .....                                  [ 26%]
tests\test_graph_oracle_mile2.py .....                                   [ 26%]
tests\test_graph_proposal_mile1.py ..                                    [ 26%]
tests\test_graph_synth_wiring.py ...........                             [ 26%]
tests\test_guards.py ..............................................      [ 26%]
tests\test_h22_api_delta.py ..........................                   [ 27%]
tests\test_h22_cops_solver_live.py sssss                                 [ 27%]
tests\test_h22_resweep_spec.py .........                                 [ 27%]
tests\test_h22_setdressing_live.py ssss                                  [ 27%]
tests\test_h3b_panel_cancel.py ..................                        [ 27%]
tests\test_h3b_render_stop.py ....................                       [ 27%]
tests\test_handler_edge.py .....                                         [ 27%]
tests\test_handler_mutation_lock.py ...                                  [ 27%]
tests\test_handoff_verification.py ..................                    [ 27%]
tests\test_harness_githooks.py .................................         [ 28%]
tests\test_harness_lock.py ..........                                    [ 28%]
tests\test_harness_quoting.py .........................................  [ 28%]
tests\test_hda.py ..........................                             [ 29%]
tests\test_hda_panel.py ..s.................................             [ 29%]
tests\test_history_bridge.py ........s                                   [ 29%]
tests\test_host_layer.py ............................................... [ 29%]
......s................                                                  [ 30%]
tests\test_hou_reimport_guard.py sssssss....s....                        [ 30%]
tests\test_hwebserver_integration.py ssss                                [ 30%]
tests\test_hytest_build_pin.py .....                                     [ 30%]
tests\test_ingest_rulings.py ............                                [ 30%]
tests\test_inspect_live.py ssssssssss                                    [ 30%]
tests\test_inspect_mock.py ............................................. [ 31%]
..........................................                               [ 31%]
tests\test_inspect_node_default.py ..                                    [ 31%]
tests\test_install_package.py ........                                   [ 31%]
tests\test_install_package_parity.py ....                                [ 31%]
tests\test_install_verify.py ......................                      [ 31%]
tests\test_integration_pipeline.py ..................................... [ 32%]
.....                                                                    [ 32%]
tests\test_introspection.py ...........................................  [ 32%]
tests\test_j2_token_wire.py ......                                       [ 32%]
tests\test_j3_panel_formatter.py ..                                      [ 32%]
tests\test_job_event_producers.py ..............                         [ 32%]
tests\test_job_events.py ............................................... [ 33%]
...........                                                              [ 33%]
tests\test_job_watch.py ...............................                  [ 33%]
tests\test_karma_progressive_presets.py .........................        [ 34%]
tests\test_keyframe_aov.py .......                                       [ 34%]
tests\test_knowledge.py ................................................ [ 34%]
...............................                                          [ 34%]
tests\test_knowledge_retrieval_repair.py ........................        [ 35%]
tests\test_l8_mitigation.py ...                                          [ 35%]
tests\test_layout_and_matlib.py .............                            [ 35%]
tests\test_ledger_moneta_seam.py ....................................    [ 35%]
tests\test_live_integrity_envelope.py .................................. [ 36%]
......                                                                   [ 36%]
tests\test_live_metrics.py ......................................        [ 36%]
tests\test_live_metrics_threadsafe.py ....                               [ 36%]
tests\test_load.py s                                                     [ 36%]
tests\test_loop_contracts.py ....................                        [ 36%]
tests\test_loop_hanish_worker.py ssssssssssssssssssssssssssssss          [ 37%]
tests\test_loop_hweb_dispatch.py .....                                   [ 37%]
tests\test_loop_integration.py ssssss..............                      [ 37%]
tests\test_loop_mcp_observation.py ..............                        [ 37%]
tests\test_loop_native_timeouts.py ......                                [ 37%]
tests\test_loop_recovery_interruptions.py ............                   [ 37%]
tests\test_loop_subprocess_limits.py ............                        [ 37%]
tests\test_lop_catalog_stamp_agreement.py .........                      [ 37%]
tests\test_lop_flywheel.py ................                              [ 38%]
tests\test_lop_major_resolution.py .....................                 [ 38%]
tests\test_m1_truth_contract.py ....                                     [ 38%]
tests\test_m2_color_preview.py ..........                                [ 38%]
tests\test_m2_cook_verify.py .................                           [ 38%]
tests\test_m2_display_policy.py ....................                     [ 38%]
tests\test_m2_frame_tokens.py ...............                            [ 38%]
tests\test_m2_path_policy.py ................                            [ 39%]
tests\test_m2_safe_node_name.py ...........                              [ 39%]
tests\test_m2_show_config.py ..........                                  [ 39%]
tests\test_m3_bounded_autonomy.py ..........                             [ 39%]
tests\test_m3_egress_docs.py .....                                       [ 39%]
tests\test_m3_env_conformance.py ......                                  [ 39%]
tests\test_m3_logs_doctor.py ........................                    [ 39%]
tests\test_m3_upgrade_surface.py ..........                              [ 39%]
tests\test_main_thread.py ..........                                     [ 39%]
tests\test_main_thread_deferred_queue.py ...................             [ 40%]
tests\test_main_thread_hold_metric.py ........                           [ 40%]
tests\test_main_thread_holder.py ..........                              [ 40%]
tests\test_main_thread_stall.py ....                                     [ 40%]
tests\test_main_thread_zombie.py ..                                      [ 40%]
tests\test_marshal_hostile.py ..........................                 [ 40%]
tests\test_marshal_lint.py ....                                          [ 40%]
tests\test_materials.py ..........................                       [ 40%]
tests\test_mcp_local_client_available.py ....                            [ 40%]
tests\test_mcp_protocol.py ............................................. [ 41%]
................................................                         [ 41%]
tests\test_mcp_roundtrip.py .....................                        [ 42%]
tests\test_mcp_surface_probe.py .........                                [ 42%]
tests\test_measures_contracts.py ........................                [ 42%]
tests\test_memory_handle_law.py ..........                               [ 42%]
tests\test_memory_lifecycle.py ..................................        [ 42%]
tests\test_memory_models.py .....                                        [ 42%]
tests\test_memory_owner_dispatch.py .............                        [ 42%]
tests\test_memory_patterns.py ........                                   [ 43%]
tests\test_memory_port_v51.py .............................              [ 43%]
tests\test_memory_recall_honesty.py .........                            [ 43%]
tests\test_memory_seam_defects.py xxxx...x                               [ 43%]
tests\test_metrics_invariants.py .....                                   [ 43%]
tests\test_mode_gate.py ..........                                       [ 43%]
tests\test_model_access.py ................................              [ 44%]
tests\test_model_ids_lockstep.py ..                                      [ 44%]
tests\test_model_lanes.py ............                                   [ 44%]
tests\test_model_picker.py ........                                      [ 44%]
tests\test_model_routing_plan.py .........................               [ 44%]
tests\test_model_session_access.py ..................................... [ 44%]
......                                                                   [ 44%]
tests\test_model_transports.py ...................                       [ 45%]
tests\test_moneta_crucible.py ...............................            [ 45%]
tests\test_moneta_fc4_audit.py ........                                  [ 45%]
tests\test_moneta_integration.py ...........                             [ 45%]
tests\test_moneta_provenance_union.py .............                      [ 45%]
tests\test_moneta_runtime.py .....                                       [ 45%]
tests\test_moneta_search_serialization.py ......                         [ 45%]
tests\test_moneta_store.py ....................                          [ 46%]
tests\test_moneta_substrate_truth.py ..................................  [ 46%]
tests\test_mtlx_conformance.py ......                                    [ 46%]
tests\test_multi_shot.py ..............                                  [ 46%]
tests\test_needs_houdini_marker.py ..................                    [ 46%]
tests\test_nemotron_provider.py ...................                      [ 46%]
tests\test_network_explain.py ...................                        [ 47%]
tests\test_network_layout.py .....................                       [ 47%]
tests\test_network_milestone.py ....................                     [ 47%]
tests\test_node_catalog.py ...........                                   [ 47%]
tests\test_node_undo_grouping.py ...........                             [ 47%]
tests\test_notification_preferences.py ............                      [ 47%]
tests\test_offmain_fallback.py ........                                  [ 47%]
tests\test_ollama_provider.py .............                              [ 48%]
tests\test_orchestrate_close_gate.py ..................                  [ 48%]
tests\test_orchestrate_liveness.py ..s                                   [ 48%]
tests\test_panel_alt_entry_unshipped.py ..................               [ 48%]
tests\test_panel_camera_rhythm.py ...................................... [ 48%]
..........                                                               [ 48%]
tests\test_panel_camera_rhythm_qt.py sss                                 [ 48%]
tests\test_panel_consent_no_freeze.py ..                                 [ 49%]
tests\test_panel_faces.py ssssssssssssssssssssssssssssssssssssss         [ 49%]
tests\test_panel_fidelity_honesty_sourcepin.py ....                      [ 49%]
tests\test_panel_finesse.py .......                                      [ 49%]
tests\test_panel_freeze_beat.py ...                                      [ 49%]
tests\test_panel_halt_dispatch.py ....                                   [ 49%]
tests\test_panel_preflight.py .............                              [ 49%]
tests\test_panel_preflight_h7_guard.py .........                         [ 49%]
tests\test_panel_prompt_fallback.py .....                                [ 49%]
tests\test_panel_readability_defects.py .................sss......       [ 50%]
tests\test_panel_receipt_honesty_sourcepin.py ..                         [ 50%]
tests\test_panel_reload_memory_owner.py ....                             [ 50%]
tests\test_panel_render_receipt.py ............                          [ 50%]
tests\test_panel_rhythm_census.py .....................                  [ 50%]
tests\test_panel_rhythm_docking.py .ssssssssssssssssssssssssssssssssssss [ 50%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssss                   [ 51%]
tests\test_panel_rhythm_owner.py ..................................      [ 51%]
tests\test_panel_session_consent.py ....................                 [ 51%]
tests\test_panel_settings.py .........                                   [ 52%]
tests\test_panel_shelf_open.py ........                                  [ 52%]
tests\test_panel_stop_honest.py ...                                      [ 52%]
tests\test_panel_sweep_a.py .......................sssssssssssssssssssss [ 52%]
sssssssss                                                                [ 52%]
tests\test_panel_sweep_b_hex.py ............................             [ 52%]
tests\test_panel_sweep_b_widgets.py ............ssssss                   [ 53%]
tests\test_panel_typography.py ......                                    [ 53%]
tests\test_panel_worker_ownership.py ........s                           [ 53%]
tests\test_parity_promotions.py ....                                     [ 53%]
tests\test_parm_gate.py .........................                        [ 53%]
tests\test_pass7_per_agent_and_canonical.py ..........................   [ 53%]
tests\test_pass8_history_and_meta.py ...........................         [ 54%]
tests\test_passthrough_hygiene.py .......................                [ 54%]
tests\test_pdg_cook_timeout.py ...                                       [ 54%]
tests\test_perception_baseline.py ........                               [ 54%]
tests\test_perf_ratchet.py ............................................  [ 54%]
tests\test_phantom_guardrail.py ................................         [ 55%]
tests\test_phase0a_write_backup.py ......                                [ 55%]
tests\test_phase0b_consent_posture.py ..                                 [ 55%]
tests\test_phase0c_doc1_toolcount.py ............................        [ 55%]
tests\test_phase0c_doc1_version_conformance.py ...........               [ 55%]
tests\test_phase0c_int1_async_consent.py ....                            [ 55%]
tests\test_phase0c_int3_fail_closed.py ..                                [ 55%]
tests\test_phase0c_s2_stage_hash.py .                                    [ 55%]
tests\test_phase0c_s3_outputs_trace.py .                                 [ 55%]
tests\test_phase0c_sec0_hwebserver_os.py .                               [ 55%]
tests\test_phase1_rungs.py ...........s                                  [ 55%]
tests\test_phase2_allocation.py ...........                              [ 55%]
tests\test_phase3_exposure.py ............                               [ 56%]
tests\test_pipeline_efficiency.py ....................................   [ 56%]
tests\test_pkg_bootstrap_invariant.py ..................                 [ 56%]
tests\test_port_wave_scene1.py .............................             [ 56%]
tests\test_protected_diff.py ..........                                  [ 57%]
tests\test_protected_paths.py ..............................             [ 57%]
tests\test_provenance_gate.py ...........                                [ 57%]
tests\test_provider_cache_and_usage.py ............                      [ 57%]
tests\test_providers_floor.py .........                                  [ 57%]
tests\test_prst_network_persistence.py ............                      [ 57%]
tests\test_qt_stub_window.py ......                                      [ 57%]
tests\test_r306_reduced_mode_surfacing.py ...................            [ 58%]
tests\test_r_track.py ............................................       [ 58%]
tests\test_rag_promote_contract.py .......                               [ 58%]
tests\test_rails.py .............................................        [ 58%]
tests\test_rbac.py ..................................................... [ 59%]
......................                                                   [ 59%]
tests\test_reach_public_agreement.py ...............                     [ 59%]
tests\test_recall_rag_seam.py .......                                    [ 59%]
tests\test_recipe_authority.py ......................................... [ 60%]
.                                                                        [ 60%]
tests\test_recipe_authority_review.py ..........                         [ 60%]
tests\test_recipe_card.py ...........................                    [ 60%]
tests\test_recipe_card_review.py ........                                [ 60%]
tests\test_recipe_instance.py ........                                   [ 60%]
tests\test_recipe_receipt.py .............                               [ 61%]
tests\test_recipe_render_job.py ................                         [ 61%]
tests\test_recipe_spec.py .............................................. [ 61%]
.                                                                        [ 61%]
tests\test_recipe_spec_canon.py ................                         [ 61%]
tests\test_recipe_transaction.py .................                       [ 61%]
tests\test_recipe_transaction_hython.py ss                               [ 61%]
tests\test_recipe_transaction_review.py .....                            [ 62%]
tests\test_recipe_verify.py ............................................ [ 62%]
.................................                                        [ 62%]
tests\test_recipe_verify_hython.py ssss                                  [ 62%]
tests\test_recipe_watch.py ............                                  [ 62%]
tests\test_render.py ..................................................  [ 63%]
tests\test_render_bounded.py ...............                             [ 63%]
tests\test_render_constants.py ..............                            [ 63%]
tests\test_render_diagnostics.py ..................................      [ 64%]
tests\test_render_farm.py .............................                  [ 64%]
tests\test_render_farm_handler.py .......                                [ 64%]
tests\test_render_notify.py ....................                         [ 64%]
tests\test_render_offmain_c11.py .                                       [ 64%]
tests\test_render_parm_restore.py .......                                [ 64%]
tests\test_render_workspace.py ......................................... [ 65%]
....................................                                     [ 65%]
tests\test_residency_guard_fires.py ..                                   [ 65%]
tests\test_resilience.py ..................................              [ 65%]
tests\test_resilience_fixes.py ......                                    [ 65%]
tests\test_result_telemetry.py ...................                       [ 66%]
tests\test_retina_boundary.py ..                                         [ 66%]
tests\test_retina_exr_header.py ..........                               [ 66%]
tests\test_retina_ingest.py ...sss                                       [ 66%]
tests\test_retina_manifest.py .......................                    [ 66%]
tests\test_retina_t0.py .................                                [ 66%]
tests\test_retina_t1.py ......................                           [ 66%]
tests\test_retina_t1_schema.py ..............                            [ 67%]
tests\test_retry_breaker.py ........                                     [ 67%]
tests\test_rope_catalog.py ......                                        [ 67%]
tests\test_rope_composer_height.py ....................                  [ 67%]
tests\test_rope_curious_manifest.py ....                                 [ 67%]
tests\test_rope_density.py ...........                                   [ 67%]
tests\test_rope_design_conformance.py ....                               [ 67%]
tests\test_rope_expert_pin.py ..                                         [ 67%]
tests\test_rope_manifests.py ..............                              [ 67%]
tests\test_rope_profile_composition.py .............                     [ 67%]
tests\test_rope_prominence_visible.py ............                       [ 67%]
tests\test_rope_scoped_revert.py .....                                   [ 68%]
tests\test_rope_switcher_state.py .......                                [ 68%]
tests\test_rope_switcher_wires_profile.py ......                         [ 68%]
tests\test_router_internals.py ..............................            [ 68%]
tests\test_routing.py .................................................. [ 68%]
........................................................................ [ 69%]
........................................................................ [ 70%]
...................................                                      [ 70%]
tests\test_routing_metadata.py ......................................... [ 71%]
............                                                             [ 71%]
tests\test_rsi_stage0.py ............................................    [ 71%]
tests\test_rsi_stage0_panel.py ............................              [ 71%]
tests\test_s_track.py ......................                             [ 72%]
tests\test_saved_network_library.py ....................                 [ 72%]
tests\test_saved_network_scope.py .................                      [ 72%]
tests\test_scene_hash_gate.py ......................                     [ 72%]
tests\test_scene_load_bridge.py ........................                 [ 73%]
tests\test_scene_memory.py ......................................sssssss [ 73%]
sss..............................                                        [ 73%]
tests\test_science_deposit.py ....                                       [ 73%]
tests\test_science_harness.py .......................................... [ 74%]
...............                                                          [ 74%]
tests\test_scope_fence_h22.py .............                              [ 74%]
tests\test_scout.py .....................................                [ 74%]
tests\test_scout_apex_federation.py ............                         [ 75%]
tests\test_scout_eval.py ..........                                      [ 75%]
tests\test_scout_ingest.py ............                                  [ 75%]
tests\test_scout_introspect.py ......                                    [ 75%]
tests\test_scout_node_dense.py ...........                               [ 75%]
tests\test_scout_typename_eval.py ......                                 [ 75%]
tests\test_seed_corpus.py .....                                          [ 75%]
tests\test_send_guard.py .................                               [ 75%]
tests\test_session_integrity_summary.py ....                             [ 75%]
tests\test_session_journal_datestamp.py ...                              [ 75%]
tests\test_session_journal_main_thread.py ....                           [ 75%]
tests\test_session_summary_dedup.py ...                                  [ 75%]
tests\test_sessions.py ..................................                [ 76%]
tests\test_sessionstart_ping.py ...                                      [ 76%]
tests\test_set_usd_attribute_alias.py .......                            [ 76%]
tests\test_set_usd_primvar.py ...........................                [ 76%]
tests\test_setdressing_recipe.py ..........                              [ 76%]
tests\test_settings_v2.py ............                                   [ 76%]
tests\test_shadow_store.py .....                                         [ 76%]
tests\test_shelf_current.py ..................                           [ 77%]
tests\test_shot_render_ready_empty_stage.py ...                          [ 77%]
tests\test_sleep_pass_gate.py .......                                    [ 77%]
tests\test_solaris_assembly.py ......................................... [ 77%]
..                                                                       [ 77%]
tests\test_solaris_compose.py .................                          [ 77%]
tests\test_solaris_compose_tools.py ..........................           [ 77%]
tests\test_solaris_context.py ..............................             [ 78%]
tests\test_solaris_graph.py ............................................ [ 78%]
................................................                         [ 79%]
tests\test_solaris_guardrails.py ...................                     [ 79%]
tests\test_solaris_harden_harness.py ...........                         [ 79%]
tests\test_solaris_layout.py ..........................                  [ 79%]
tests\test_solaris_lookdev.py .......................................... [ 80%]
.................................................................        [ 80%]
tests\test_solaris_ordering.py .....                                     [ 80%]
tests\test_solaris_surface_contract.py .........                         [ 80%]
tests\test_solaris_tool_registration.py ................................ [ 81%]
............                                                             [ 81%]
tests\test_solaris_v3_acceptance_bench.py ...........                    [ 81%]
tests\test_solaris_v3_acceptance_runner.py ............................. [ 81%]
                                                                         [ 81%]
tests\test_solaris_wiring_verifiers.py .............................     [ 82%]
tests\test_spatial_lane.py ........ssssss                                [ 82%]
tests\test_sqlite_store.py ...........................................   [ 82%]
tests\test_stage_exceeds_cache_and_composition_valid.py .............    [ 82%]
tests\test_stage_hash_honesty.py ..........                              [ 82%]
tests\test_stage_hash_volume_gate.py ............                        [ 83%]
tests\test_start_hwebserver_durable_ref.py .....                         [ 83%]
tests\test_statusline.py .............                                   [ 83%]
tests\test_statusline_worktree.py ......                                 [ 83%]
tests\test_store_atomic_save.py ..                                       [ 83%]
tests\test_store_backend_health.py ........                              [ 83%]
tests\test_store_degraded_load.py ...                                    [ 83%]
tests\test_store_key_escrow.py ...                                       [ 83%]
tests\test_store_path_resolver.py ..................                     [ 83%]
tests\test_store_resilience.py ....                                      [ 83%]
tests\test_stress.py ....................                                [ 83%]
tests\test_studio_integration.py .........                               [ 83%]
tests\test_suite_baseline_shape.py ....                                  [ 83%]
tests\test_task_history.py .................                             [ 84%]
tests\test_timeouts_c7.py ........                                       [ 84%]
tests\test_token_tab_usage.py ..........ssss                             [ 84%]
tests\test_tool_result_contract.py ....................                  [ 84%]
tests\test_tops.py ..................................................... [ 85%]
........................................                                 [ 85%]
tests\test_tops_assembly.py .............................                [ 85%]
tests\test_tops_bridge.py .............................................. [ 86%]
.                                                                        [ 86%]
tests\test_tops_cook_error_path.py ..                                    [ 86%]
tests\test_turn_handle.py ................................               [ 86%]
tests\test_undo_receipt.py ............................                  [ 86%]
tests\test_undo_redo.py ......                                           [ 86%]
tests\test_undob_live_undo_grouping.py ..........                        [ 87%]
tests\test_update_mode_sandwich.py ..........                            [ 87%]
tests\test_usd_punycode_single_source.py .......                         [ 87%]
tests\test_usd_relationship_aware.py .............                       [ 87%]
tests\test_usd_relationship_live.py s                                    [ 87%]
tests\test_v2_baseline_export.py ....                                    [ 87%]
tests\test_v2_instantiate_gate.py ...................................... [ 87%]
........................................................................ [ 88%]
................................................................         [ 89%]
tests\test_v2_invariant8.py ...............                              [ 89%]
tests\test_v2_truth_restamp.py ......................................... [ 89%]
..............................................                           [ 90%]
tests\test_v2_verdict_contract.py ...................................... [ 90%]
.......................................................                  [ 91%]
tests\test_v2_voice_contract.py ........................................ [ 91%]
.............                                                            [ 91%]
tests\test_v3_provider_probe.py ........................................ [ 91%]
.........                                                                [ 92%]
