C:\Users\User\AppData\Roaming\Python\Python314\site-packages\torch\cuda\__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\User\synapse-m1-handle-wt
configfile: pyproject.toml
plugins: hydra-core-1.3.2, jaxtyping-0.3.9, asyncio-0.26.0, cov-5.0.0, torchtyping-0.1.5, typeguard-2.13.3, anyio-4.12.1, hypothesis-6.151.2, benchmark-5.2.3
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
............................                                             [ 37%]
tests\test_knowledge_retrieval_repair.py ........................        [ 38%]
tests\test_l8_mitigation.py ...                                          [ 38%]
tests\test_layout_and_matlib.py .............                            [ 38%]
tests\test_ledger_moneta_seam.py ....................................    [ 38%]
tests\test_live_integrity_envelope.py .................................. [ 39%]
......                                                                   [ 39%]
tests\test_live_metrics.py ......................................        [ 39%]
tests\test_live_metrics_threadsafe.py ....                               [ 39%]
tests\test_load.py s                                                     [ 39%]
tests\test_loop_contracts.py ....................                        [ 40%]
tests\test_lop_flywheel.py ................                              [ 40%]
tests\test_lop_major_resolution.py .....................                 [ 40%]
tests\test_m1_truth_contract.py ....                                     [ 40%]
tests\test_m2_color_preview.py ..........                                [ 41%]
tests\test_m2_cook_verify.py .................                           [ 41%]
tests\test_m2_display_policy.py ....................                     [ 41%]
tests\test_m2_frame_tokens.py ...............                            [ 41%]
tests\test_m2_path_policy.py ................                            [ 41%]
tests\test_m2_safe_node_name.py ...........                              [ 42%]
tests\test_m2_show_config.py ..........                                  [ 42%]
tests\test_m3_bounded_autonomy.py ..........                             [ 42%]
tests\test_m3_egress_docs.py .....                                       [ 42%]
tests\test_m3_env_conformance.py F.....                                  [ 42%]
tests\test_m3_logs_doctor.py ........................                    [ 42%]
tests\test_m3_upgrade_surface.py ..........                              [ 43%]
tests\test_main_thread.py ..........                                     [ 43%]
tests\test_main_thread_hold_metric.py ........                           [ 43%]
tests\test_main_thread_holder.py ..........                              [ 43%]
tests\test_main_thread_stall.py ....                                     [ 43%]
tests\test_main_thread_zombie.py ..                                      [ 43%]
tests\test_marshal_hostile.py ..........................                 [ 43%]
tests\test_marshal_lint.py ....                                          [ 44%]
tests\test_materials.py ..........................                       [ 44%]
tests\test_mcp_protocol.py ............................................. [ 45%]
................................................                         [ 45%]
tests\test_mcp_roundtrip.py .....................                        [ 46%]
tests\test_mcp_surface_probe.py .........                                [ 46%]
tests\test_measures_contracts.py ........................                [ 46%]
tests\test_memory_models.py ....                                         [ 46%]
tests\test_memory_patterns.py ........                                   [ 46%]
tests\test_metrics_invariants.py .....                                   [ 46%]
tests\test_mode_gate.py ..........                                       [ 46%]
tests\test_model_ids_lockstep.py ..                                      [ 46%]
tests\test_model_picker.py ........                                      [ 47%]
tests\test_moneta_crucible.py ..............................             [ 47%]
tests\test_moneta_fc4_audit.py ........                                  [ 47%]
tests\test_moneta_integration.py ...........                             [ 47%]
tests\test_moneta_provenance_union.py .............                      [ 47%]
tests\test_moneta_runtime.py .....                                       [ 47%]
tests\test_moneta_store.py ....................                          [ 48%]
tests\test_moneta_substrate_truth.py ..................................  [ 48%]
tests\test_mtlx_conformance.py ......                                    [ 48%]
tests\test_multi_shot.py ..............                                  [ 49%]
tests\test_needs_houdini_marker.py ..................                    [ 49%]
tests\test_nemotron_provider.py ...................                      [ 49%]
tests\test_network_explain.py ...................                        [ 49%]
tests\test_node_catalog.py ...........                                   [ 50%]
tests\test_node_undo_grouping.py ...........                             [ 50%]
tests\test_offmain_fallback.py ........                                  [ 50%]
tests\test_ollama_provider.py .............                              [ 50%]
tests\test_orchestrate_close_gate.py ......                              [ 50%]
tests\test_orchestrate_liveness.py ..s                                   [ 50%]
tests\test_panel_consent_no_freeze.py ..                                 [ 50%]
tests\test_panel_faces.py ssssssssssssssssssssssssssssssssssssss         [ 51%]
tests\test_panel_fidelity_honesty_sourcepin.py ....                      [ 51%]
tests\test_panel_freeze_beat.py ...                                      [ 51%]
tests\test_panel_preflight.py .............                              [ 51%]
tests\test_panel_preflight_h7_guard.py .........                         [ 51%]
tests\test_panel_receipt_honesty_sourcepin.py ..                         [ 51%]
tests\test_panel_render_receipt.py ............                          [ 51%]
tests\test_panel_settings.py ........                                    [ 51%]
tests\test_panel_stop_honest.py ...                                      [ 51%]
tests\test_parity_promotions.py ....                                     [ 52%]
tests\test_parm_gate.py .........................                        [ 52%]
tests\test_pass7_per_agent_and_canonical.py ..........................   [ 52%]
tests\test_pass8_history_and_meta.py ...........................         [ 53%]
tests\test_passthrough_hygiene.py .......................                [ 53%]
tests\test_pdg_cook_timeout.py ...                                       [ 53%]
tests\test_perception_baseline.py ........                               [ 53%]
tests\test_perf_ratchet.py ............................................  [ 54%]
tests\test_phantom_guardrail.py ................................         [ 54%]
tests\test_phase0a_write_backup.py ......                                [ 54%]
tests\test_phase0b_consent_posture.py ..                                 [ 54%]
tests\test_phase0c_doc1_toolcount.py ...                                 [ 54%]
tests\test_phase0c_doc1_version_conformance.py ...........               [ 55%]
tests\test_phase0c_int1_async_consent.py ....                            [ 55%]
tests\test_phase0c_int3_fail_closed.py ..                                [ 55%]
tests\test_phase0c_s2_stage_hash.py .                                    [ 55%]
tests\test_phase0c_s3_outputs_trace.py .                                 [ 55%]
tests\test_phase0c_sec0_hwebserver_os.py .                               [ 55%]
tests\test_phase1_rungs.py ...........s                                  [ 55%]
tests\test_phase2_allocation.py ...........                              [ 55%]
tests\test_phase3_exposure.py ............                               [ 55%]
tests\test_pipeline_efficiency.py ....................................   [ 56%]
tests\test_pkg_bootstrap_invariant.py ..................                 [ 56%]
tests\test_port_wave_scene1.py .............................             [ 56%]
tests\test_provenance_gate.py ...........                                [ 57%]
tests\test_provider_cache_and_usage.py ............                      [ 57%]
tests\test_providers_floor.py .........                                  [ 57%]
tests\test_prst_network_persistence.py ............                      [ 57%]
tests\test_qt_stub_window.py ......                                      [ 57%]
tests\test_r306_reduced_mode_surfacing.py ...................            [ 57%]
tests\test_r_track.py ............................................       [ 58%]
tests\test_rag_promote_contract.py .......                               [ 58%]
tests\test_rbac.py ..................................................... [ 59%]
..................                                                       [ 59%]
tests\test_reach_public_agreement.py ...............                     [ 59%]
tests\test_recall_rag_seam.py .......                                    [ 59%]
tests\test_render.py ..................................................  [ 60%]
tests\test_render_bounded.py ...............                             [ 60%]
tests\test_render_constants.py ..............                            [ 61%]
tests\test_render_diagnostics.py ..................................      [ 61%]
tests\test_render_farm.py .............................                  [ 61%]
tests\test_render_farm_handler.py .......                                [ 62%]
tests\test_render_notify.py ....................                         [ 62%]
tests\test_render_offmain_c11.py .                                       [ 62%]
tests\test_render_parm_restore.py .......                                [ 62%]
tests\test_residency_guard_fires.py ..                                   [ 62%]
tests\test_resilience.py ..................................              [ 62%]
tests\test_resilience_fixes.py ......                                    [ 63%]
tests\test_result_telemetry.py ...................                       [ 63%]
tests\test_retina_boundary.py ..                                         [ 63%]
tests\test_retina_exr_header.py ..........                               [ 63%]
tests\test_retina_ingest.py ...sss                                       [ 63%]
tests\test_retina_manifest.py .......................                    [ 63%]
tests\test_retina_t0.py .................                                [ 64%]
tests\test_retina_t1.py ......................                           [ 64%]
tests\test_retina_t1_schema.py ..............                            [ 64%]
tests\test_retry_breaker.py ........                                     [ 64%]
tests\test_rope_catalog.py ......                                        [ 64%]
tests\test_rope_composer_height.py .................                     [ 65%]
tests\test_rope_curious_manifest.py ....                                 [ 65%]
tests\test_rope_density.py ...........                                   [ 65%]
tests\test_rope_design_conformance.py ....                               [ 65%]
tests\test_rope_expert_pin.py ..                                         [ 65%]
tests\test_rope_manifests.py ..............                              [ 65%]
tests\test_rope_profile_composition.py .............                     [ 65%]
tests\test_rope_prominence_visible.py ............                       [ 66%]
tests\test_rope_scoped_revert.py .....                                   [ 66%]
tests\test_rope_switcher_state.py .......                                [ 66%]
tests\test_rope_switcher_wires_profile.py ......                         [ 66%]
tests\test_router_internals.py ..............................            [ 66%]
tests\test_routing.py .................................................. [ 67%]
........................................................................ [ 68%]
........................................................................ [ 69%]
...................................                                      [ 69%]
tests\test_s_track.py ......................                             [ 70%]
tests\test_scene_hash_gate.py ......................                     [ 70%]
tests\test_scene_load_bridge.py ........................                 [ 70%]
tests\test_scene_memory.py ......................................sssssss [ 71%]
sss..............................                                        [ 72%]
tests\test_science_deposit.py ....                                       [ 72%]
tests\test_science_harness.py .......................................... [ 72%]
...............                                                          [ 72%]
tests\test_scope_fence_h22.py .............                              [ 73%]
tests\test_scout.py .....................................                [ 73%]
tests\test_scout_apex_federation.py ............                         [ 73%]
tests\test_scout_eval.py ..........                                      [ 74%]
tests\test_scout_ingest.py ............                                  [ 74%]
tests\test_scout_introspect.py ....                                      [ 74%]
tests\test_scout_node_dense.py ...........                               [ 74%]
tests\test_scout_typename_eval.py ......                                 [ 74%]
tests\test_seed_corpus.py .....                                          [ 74%]
tests\test_session_integrity_summary.py ....                             [ 74%]
tests\test_session_summary_dedup.py ...                                  [ 74%]
tests\test_sessions.py ..................................                [ 75%]
tests\test_sessionstart_ping.py ...                                      [ 75%]
tests\test_set_usd_attribute_alias.py .......                            [ 75%]
tests\test_set_usd_primvar.py ...........................                [ 75%]
tests\test_setdressing_recipe.py ..........                              [ 75%]
tests\test_settings_v2.py ............                                   [ 75%]
tests\test_shadow_store.py .....                                         [ 76%]
tests\test_shelf_current.py ..................                           [ 76%]
tests\test_shot_render_ready_empty_stage.py ...                          [ 76%]
tests\test_sleep_pass_gate.py .......                                    [ 76%]
tests\test_solaris_assembly.py ......................................... [ 77%]
..                                                                       [ 77%]
tests\test_solaris_compose.py .................                          [ 77%]
tests\test_solaris_compose_tools.py ..................                   [ 77%]
tests\test_solaris_context.py ..............................             [ 78%]
tests\test_solaris_graph.py ............................................ [ 78%]
............................................                             [ 79%]
tests\test_solaris_guardrails.py ...................                     [ 79%]
tests\test_solaris_harden_harness.py ...........                         [ 79%]
tests\test_solaris_layout.py ..........................                  [ 80%]
tests\test_solaris_ordering.py .....                                     [ 80%]
tests\test_solaris_tool_registration.py ................................ [ 80%]
............                                                             [ 80%]
tests\test_solaris_wiring_verifiers.py .............................     [ 81%]
tests\test_sqlite_store.py ...........................................   [ 81%]
tests\test_stage_exceeds_cache_and_composition_valid.py .............    [ 82%]
tests\test_stage_hash_honesty.py ..........                              [ 82%]
tests\test_stage_hash_volume_gate.py ............                        [ 82%]
tests\test_start_hwebserver_durable_ref.py .....                         [ 82%]
tests\test_statusline.py .............                                   [ 82%]
tests\test_statusline_worktree.py ......                                 [ 82%]
tests\test_store_atomic_save.py ..                                       [ 82%]
tests\test_store_degraded_load.py ...                                    [ 82%]
tests\test_store_key_escrow.py ...                                       [ 82%]
tests\test_store_path_resolver.py ..................                     [ 83%]
tests\test_store_resilience.py ....                                      [ 83%]
tests\test_stress.py ....................                                [ 83%]
tests\test_studio_integration.py .........                               [ 83%]
tests\test_suite_baseline_shape.py ....                                  [ 83%]
tests\test_timeouts_c7.py .......                                        [ 83%]
tests\test_token_tab_usage.py ..........ssss                             [ 83%]
tests\test_tops.py ..................................................... [ 84%]
........................................                                 [ 85%]
tests\test_tops_assembly.py .............................                [ 85%]
tests\test_tops_bridge.py .............................................. [ 86%]
.                                                                        [ 86%]
tests\test_tops_cook_error_path.py ..                                    [ 86%]
tests\test_turn_handle.py ................................               [ 86%]
tests\test_undo_redo.py ......                                           [ 86%]
tests\test_undob_live_undo_grouping.py ..........                        [ 87%]
tests\test_update_mode_sandwich.py ..........                            [ 87%]
tests\test_usd_punycode_single_source.py .......                         [ 87%]
tests\test_usd_relationship_aware.py .............                       [ 87%]
tests\test_usd_relationship_live.py s                                    [ 87%]
tests\test_v2_invariant8.py ...............                              [ 87%]
tests\test_v2_verdict_contract.py ...................................... [ 88%]
.......................................................                  [ 89%]
tests\test_v2_voice_contract.py ........................................ [ 89%]
.............                                                            [ 89%]
tests\test_v3_provider_probe.py ........................................ [ 90%]
.........                                                                [ 90%]
tests\test_v5_features.py .............................................. [ 91%]
........................................................................ [ 92%]
..                                                                       [ 92%]
tests\test_v6_track.py .....................                             [ 92%]
tests\test_vendored_deps.py .................ss                          [ 92%]
tests\test_vex_capture.py .......                                        [ 92%]
tests\test_vex_diagnostics.py .......................................... [ 93%]
.....                                                                    [ 93%]
tests\test_viewport_sync.py ........                                     [ 93%]
tests\test_w1_consolidate_stores.py .............                        [ 93%]
tests\test_w1_mtfix.py ......ss                                          [ 94%]
tests\test_w2_s5_context_offmain.py sss                                  [ 94%]
tests\test_w2s1_doctor_offmain.py .........                              [ 94%]
tests\test_w2s2_format_offmain.py .......ssssss                          [ 94%]
tests\test_w3_dim_contract.py .............                              [ 94%]
tests\test_w3_evolve_consolidation.py .................                  [ 94%]
tests\test_w3_harden_concurrency.py .....                                [ 94%]
tests\test_w3_harden_crash_recovery.py .....                             [ 94%]
tests\test_w3_harden_evolve_dryrun.py s..s.                              [ 95%]
tests\test_w3_harden_write_plane_store.py ..........                     [ 95%]
tests\test_w3_kind_routing.py ................................           [ 95%]
tests\test_w3_kind_schema.py ..............                              [ 95%]
tests\test_w3_migrate.py ..............                                  [ 96%]
tests\test_w3_store_contract.py .............                            [ 96%]
tests\test_w3_vec_recall.py ........                                     [ 96%]
tests\test_w4_guard_freshness.py ...........                             [ 96%]
tests\test_w4_guard_ledger.py .................                          [ 96%]
tests\test_w4_help_build_param.py ...............                        [ 96%]
tests\test_w5_cruxs1_anatomy_retrieval.py ....                           [ 96%]
tests\test_w5_delta_promote_400.py .........                             [ 97%]
tests\test_w5_life_heartbeat.py ........                                 [ 97%]
tests\test_w5_life_session_survival.py ..........                        [ 97%]
tests\test_w6_beat_runtime_heartbeat.py ......                           [ 97%]
tests\test_websocket_cancel_inflight_known_defect.py ..                  [ 97%]
tests\test_websocket_cancel_reachable.py ...                             [ 97%]
tests\test_wiring_flywheel.py ..........................                 [ 97%]
tests\test_wiring_major_resolution.py .............                      [ 98%]
tests\test_worker_tool_policy.py ........................                [ 98%]
tests\test_working_indicator.py ...........ss....                        [ 98%]
tests\test_worktree_guard.py .......                                     [ 98%]
tests\test_wp5_evaluator_truth.py ......                                 [ 98%]
tests\test_write_plane_health.py ..........................              [ 99%]
tests\test_write_report.py ..........                                    [ 99%]
tests\test_xref_help.py ..........................................       [100%]

================================== FAILURES ===================================
___________________ test_backup_is_taken_and_source_intact ____________________
tests\test_backfill.py:62: in test_backup_is_taken_and_source_intact
    assert jsonl.read_bytes() == before  # source untouched (reversible)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: assert b'SYNAPSE_ENC...H3DjNM7sX\r\n' == b'SYNAPSE_ENC...RfFW81tG7\r\n'
E     
E     Use -v to get more diff
__________________ test_every_source_env_read_is_documented ___________________
tests\test_m3_env_conformance.py:146: in test_every_source_env_read_is_documented
    assert not missing, (
E   AssertionError: Env vars read by production code but missing from the '### Environment Variables' table in docs/studio/DEPLOYMENT.md (add a backticked row for each):
E       SYNAPSE_LOOP_LEDGER_DIR: python/synapse/loop/ports.py:71
E   assert not {'SYNAPSE_LOOP_LEDGER_DIR': ['python/synapse/loop/ports.py:71']}
============================== warnings summary ===============================
tests\conftest.py:507
  C:\Users\User\synapse-m1-handle-wt\tests\conftest.py:507: RuntimeWarning: SYNAPSE vendored-SDK ABI mismatch: the bundled native wheels under C:\Users\User\synapse-m1-handle-wt\python\synapse\_vendor ship cp311 + cp313 win_amd64 binaries, but this interpreter is Python 3.14.2 on Windows (no matching ABI). The vendor tree is INACTIVE on this Python, so SYNAPSE will rely on a real pip-installed pydantic/anthropic. If those are absent, the brain (agent loop) will fail later with a cryptic deep ImportError. Remediate by re-vendoring for this Python (see python/synapse/_vendor/README.md) or by using the out-of-process sidecar (see harness/notes/gate-0.1-sidecar-vs-abi3.md). Query synapse._VENDOR_ABI_RISK to detect this in diagnostics.
    from synapse.inspector import reset_transport as _inspector_reset_transport

tests/panel/test_apex_catalog_membership.py::test_emitted_recipe_types_are_catalog_present
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:1216: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    return asyncio.get_event_loop_policy()

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:874: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    _restore_event_loop_policy(asyncio.get_event_loop_policy()),

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:772: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    old_loop_policy = asyncio.get_event_loop_policy()

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:777: DeprecationWarning: 'asyncio.set_event_loop_policy' is deprecated and slated for removal in Python 3.16
    asyncio.set_event_loop_policy(policy)

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:1183: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    loop = asyncio.get_event_loop_policy().new_event_loop()

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
